timestamp,machine_id,temperature,vibration,humidity,pressure,energy_consumption,machine_status,anomaly_flag,predicted_remaining_life,failure_type,downtime_risk,maintenance_required
2025-01-10 10:48:00,17,82.02,67.67,66.26,2.51,3.19,2,0,59,Vibration Issue,0.0,1
2025-02-01 22:02:00,45,66.82,49.05,51.94,1.27,3.64,1,0,270,Normal,0.0,0
2025-02-15 09:53:00,8,76.23,24.83,53.64,4.06,4.18,2,0,494,Vibration Issue,0.0,1
2025-02-01 09:14:00,9,83.81,61.28,75.65,2.59,2.98,1,0,245,Normal,0.0,0
2025-01-10 00:42:00,38,69.11,48.4,75.01,3.52,3.86,0,0,125,Normal,0.0,0
2025-02-27 21:52:00,22,73.36,49.28,78.47,1.15,1.34,1,0,132,Normal,0.0,0
2025-02-20 18:32:00,9,91.62,56.62,44.29,2.97,1.26,1,1,5,Normal,1.0,1
2025-01-12 14:09:00,26,73.5,17.67,42.08,4.52,1.73,2,0,84,Pressure Drop,0.0,1
2025-01-31 22:04:00,41,96.49,63.15,59.58,2.02,2.35,0,1,10,Normal,1.0,1
2025-01-02 01:50:00,7,68.92,32.16,76.66,4.23,0.99,1,0,31,Normal,0.0,0
2025-01-09 02:05:00,33,87.66,47.31,35.87,4.65,4.29,2,0,449,Vibration Issue,0.0,1
2025-02-10 10:07:00,46,77.5,59.96,72.77,2.32,1.94,1,0,406,Normal,0.0,0
2025-03-04 15:45:00,32,60.93,47.61,79.76,1.2,1.69,2,0,170,Vibration Issue,0.0,1
2025-02-09 06:28:00,8,90.91,36.96,50.52,2.45,4.46,2,1,48,Pressure Drop,1.0,1
2025-01-08 01:06:00,8,79.94,48.33,70.47,1.35,2.71,2,0,327,Overheating,0.0,1
2025-01-15 05:05:00,39,70.73,42.35,66.6,3.82,2.52,2,0,375,Normal,0.0,1
2025-01-07 18:35:00,10,62.27,44.99,47.37,2.36,0.8,1,0,271,Normal,0.0,0
2025-01-23 06:39:00,2,76.54,34.25,71.9,3.37,1.47,0,0,87,Normal,0.0,0
2025-03-02 18:18:00,50,94.98,53.24,53.41,3.78,0.75,1,1,10,Normal,1.0,1
2025-02-28 00:42:00,37,55.99,31.53,75.33,2.89,1.48,2,0,373,Vibration Issue,0.0,1
2025-01-12 01:10:00,15,68.91,63.2,37.3,4.92,2.64,1,0,253,Normal,0.0,0
2025-03-03 21:24:00,19,71.24,59.19,66.85,2.91,3.06,1,0,11,Normal,0.0,1
2025-02-07 11:52:00,38,70.57,43.4,45.13,2.05,0.75,2,0,158,Electrical Fault,0.0,1
2025-02-17 13:19:00,27,65.93,51.12,38.74,2.35,2.98,1,0,16,Normal,0.0,1
2025-01-29 20:16:00,37,62.22,43.27,33.81,1.47,4.39,1,0,460,Normal,0.0,0
2025-01-22 23:44:00,29,75.97,33.04,71.1,3.36,1.68,1,0,251,Normal,0.0,0
2025-02-14 14:33:00,25,79.9,57.17,45.05,2.33,4.83,1,0,496,Normal,0.0,0
2025-02-04 21:31:00,39,72.77,88.73,73.93,3.6,3.13,1,1,49,Normal,1.0,1
2025-02-22 13:53:00,3,71.04,47.15,59.27,2.21,1.63,1,0,69,Normal,0.0,0
2025-03-11 08:09:00,24,58.4,42.83,54.92,4.2,3.16,1,0,185,Normal,0.0,0
2025-01-27 06:26:00,22,77.49,71.06,76.29,2.71,1.62,1,0,168,Normal,0.0,0
2025-02-09 01:55:00,13,87.57,38.93,31.03,4.84,1.25,2,0,290,Vibration Issue,0.0,1
2025-01-27 16:11:00,25,83.4,57.66,40.78,3.31,1.83,1,0,235,Normal,0.0,0
2025-01-15 08:53:00,8,68.57,36.26,67.46,4.86,1.0,1,0,222,Normal,0.0,0
2025-02-16 17:03:00,5,100.11,53.34,49.83,2.4,3.27,1,1,30,Normal,1.0,1
2025-01-28 13:27:00,19,77.59,38.02,36.5,3.52,4.59,2,0,273,Pressure Drop,0.0,1
2025-01-06 16:06:00,30,82.48,48.38,60.41,2.88,3.91,2,0,276,Pressure Drop,0.0,1
2025-02-20 04:02:00,20,73.21,63.86,50.97,3.18,3.46,2,0,87,Pressure Drop,0.0,1
2025-02-08 19:08:00,30,88.59,73.55,62.85,1.4,0.84,1,0,272,Normal,0.0,0
2025-02-27 19:28:00,21,90.96,70.59,67.04,2.21,3.58,1,1,3,Normal,1.0,1
2025-01-10 02:55:00,24,82.91,48.55,69.46,2.99,3.71,1,0,266,Normal,0.0,0
2025-02-25 03:02:00,37,80.85,57.79,40.66,1.7,0.88,1,0,444,Normal,0.0,0
2025-02-23 16:07:00,27,73.63,83.39,34.5,4.75,3.66,1,1,28,Normal,1.0,1
2025-03-09 11:26:00,25,101.95,47.5,30.26,3.92,0.86,1,1,25,Normal,1.0,1
2025-01-07 11:34:00,50,87.61,36.19,73.53,1.79,2.26,1,0,49,Normal,0.0,0
2025-01-31 16:18:00,18,79.33,46.82,55.11,1.81,4.09,2,0,327,Overheating,0.0,1
2025-01-17 15:52:00,36,73.89,45.96,44.86,2.6,2.21,2,0,173,Pressure Drop,0.0,1
2025-01-13 13:41:00,39,73.15,38.34,40.59,3.24,4.55,2,0,380,Electrical Fault,0.0,1
2025-01-25 00:51:00,31,87.49,58.85,30.62,2.31,4.5,2,0,275,Pressure Drop,0.0,1
2025-01-09 09:15:00,41,80.47,52.07,46.94,3.86,2.13,2,0,131,Electrical Fault,0.0,1
2025-01-01 17:35:00,36,60.67,48.36,53.61,2.18,1.93,0,0,237,Normal,0.0,0
2025-02-23 13:15:00,42,80.98,49.75,60.69,4.81,2.31,1,0,152,Normal,0.0,0
2025-01-11 04:00:00,12,86.0,57.58,44.37,3.1,1.28,1,0,100,Normal,0.0,0
2025-01-08 02:13:00,39,93.2,26.3,49.31,2.55,4.21,2,1,37,Overheating,1.0,1
2025-02-07 10:23:00,35,78.08,69.16,36.66,1.34,4.87,1,0,149,Normal,0.0,0
2025-03-04 03:15:00,18,68.8,29.41,45.26,4.99,2.45,1,0,126,Normal,0.0,0
2025-02-26 13:16:00,28,55.4,93.12,39.14,3.32,2.99,1,1,49,Normal,1.0,1
2025-02-28 02:34:00,11,64.72,38.09,36.42,1.26,1.94,1,0,46,Normal,0.0,0
2025-02-19 07:41:00,30,93.85,39.27,37.09,4.54,4.41,1,1,10,Normal,1.0,1
2025-02-06 10:38:00,12,78.84,75.62,46.32,3.07,1.21,2,0,268,Vibration Issue,0.0,1
2025-01-06 01:21:00,17,71.45,56.86,68.73,4.15,2.74,1,0,133,Normal,0.0,0
2025-01-22 16:44:00,17,94.63,48.29,30.69,4.17,4.84,1,1,4,Normal,1.0,1
2025-03-05 16:38:00,43,64.89,36.39,62.12,2.42,2.41,1,0,443,Normal,0.0,0
2025-01-05 23:53:00,32,86.81,43.27,36.12,3.57,2.96,1,0,160,Normal,0.0,0
2025-02-04 20:00:00,30,90.88,45.15,52.49,2.71,1.58,2,1,39,Overheating,1.0,1
2025-01-14 10:50:00,38,63.76,72.62,67.13,2.87,0.69,1,0,273,Normal,0.0,0
2025-01-20 02:40:00,44,70.76,50.87,37.44,2.48,3.75,2,0,327,Normal,0.0,1
2025-02-20 14:51:00,17,88.85,81.88,63.15,4.03,0.73,1,1,27,Normal,1.0,1
2025-01-17 04:27:00,21,77.02,54.17,42.35,1.34,3.94,1,0,178,Normal,0.0,0
2025-02-27 12:33:00,41,90.89,75.58,37.64,3.69,4.46,1,1,9,Normal,1.0,1
2025-01-20 19:04:00,24,72.25,51.63,47.41,3.31,3.94,0,0,193,Normal,0.0,0
2025-03-10 23:44:00,10,80.78,53.81,74.53,4.38,1.49,1,0,270,Normal,0.0,0
2025-01-28 19:15:00,45,93.41,62.67,52.3,3.56,1.9,1,1,24,Normal,1.0,1
2025-01-19 11:27:00,32,76.02,28.74,70.43,2.63,1.28,1,0,343,Normal,0.0,0
2025-01-16 22:25:00,46,68.4,62.29,47.77,2.85,2.03,1,0,264,Normal,0.0,0
2025-02-25 21:59:00,36,83.91,71.45,70.2,2.21,3.53,1,0,144,Normal,0.0,0
2025-01-05 18:27:00,25,92.6,71.63,36.55,3.62,4.34,1,1,21,Normal,1.0,1
2025-02-20 13:59:00,47,76.33,41.46,72.16,2.93,3.96,1,0,174,Normal,0.0,0
2025-02-12 12:28:00,2,93.2,50.49,35.51,1.96,0.67,1,1,15,Normal,1.0,1
2025-01-21 11:51:00,18,66.96,67.77,40.96,1.07,3.15,1,0,168,Normal,0.0,0
2025-01-15 18:59:00,34,81.69,39.15,59.57,3.8,4.03,1,0,213,Normal,0.0,0
2025-01-31 11:11:00,27,66.92,44.51,52.33,4.26,4.1,1,0,51,Normal,0.0,0
2025-03-06 09:45:00,23,85.25,23.9,56.7,3.01,1.02,2,0,235,Vibration Issue,0.0,1
2025-02-23 00:19:00,20,82.51,47.99,53.34,4.73,0.63,2,0,147,Overheating,0.0,1
2025-03-03 04:21:00,4,77.65,31.76,59.11,4.29,4.54,1,0,217,Normal,0.0,0
2025-02-22 05:45:00,23,71.62,57.61,73.8,4.91,3.48,1,0,201,Normal,0.0,0
2025-02-03 14:36:00,36,67.96,83.74,78.63,3.93,4.48,1,1,43,Normal,1.0,1
2025-01-25 21:21:00,48,46.19,36.6,47.7,3.98,1.91,1,0,233,Normal,0.0,0
2025-02-15 21:06:00,22,95.7,37.28,39.94,1.87,3.79,1,1,16,Normal,1.0,1
2025-03-11 09:19:00,30,75.03,49.14,65.94,3.08,3.34,1,0,349,Normal,0.0,0
2025-01-14 13:25:00,30,62.26,53.34,59.85,4.6,3.89,2,0,463,Electrical Fault,0.0,1
2025-03-09 09:09:00,22,64.0,43.79,41.82,1.37,2.38,1,0,305,Normal,0.0,0
2025-01-01 22:32:00,24,62.96,51.08,32.69,4.53,1.4,2,0,216,Normal,0.0,1
2025-01-06 14:50:00,1,57.09,44.78,33.38,1.89,4.9,1,0,86,Normal,0.0,0
2025-03-05 13:47:00,23,84.68,55.2,65.57,1.07,2.85,2,0,75,Normal,0.0,1
2025-01-21 02:05:00,19,81.11,35.57,34.73,4.36,2.15,2,0,306,Vibration Issue,0.0,1
2025-02-25 02:10:00,29,91.42,39.5,79.81,3.22,1.78,1,1,46,Normal,1.0,1
2025-02-08 00:39:00,40,52.93,26.56,73.74,1.13,3.75,0,0,357,Normal,0.0,0
2025-01-27 16:25:00,25,77.77,30.32,68.29,3.56,1.06,2,0,125,Vibration Issue,0.0,1
2025-02-14 03:24:00,27,61.06,44.86,44.52,1.07,0.76,2,0,231,Pressure Drop,0.0,1
2025-01-26 10:50:00,5,72.03,27.26,74.36,2.65,1.32,1,0,214,Normal,0.0,0
2025-02-22 18:49:00,14,69.07,45.16,77.55,3.36,2.85,0,0,19,Normal,0.0,1
2025-03-01 22:08:00,45,76.52,53.99,42.06,4.86,3.28,2,0,238,Pressure Drop,0.0,1
2025-02-04 01:31:00,46,65.0,72.71,63.73,1.05,2.0,0,0,128,Normal,0.0,0
2025-01-30 00:58:00,50,74.8,45.97,44.37,4.78,3.44,1,0,58,Normal,0.0,0
2025-03-02 09:07:00,9,64.78,33.0,34.65,3.27,3.88,2,0,276,Pressure Drop,0.0,1
2025-01-26 16:47:00,6,85.87,29.02,63.01,3.72,3.17,1,0,18,Normal,0.0,1
2025-02-21 15:28:00,37,62.55,60.84,36.58,2.26,1.3,2,0,39,Overheating,0.0,1
2025-02-16 04:40:00,42,82.88,65.86,30.53,3.95,2.86,2,0,164,Vibration Issue,0.0,1
2025-03-06 02:00:00,34,83.44,82.49,75.65,1.47,3.26,1,1,33,Normal,1.0,1
2025-02-05 09:06:00,29,69.92,38.19,38.99,2.05,2.78,2,0,135,Vibration Issue,0.0,1
2025-02-10 10:49:00,44,86.19,61.4,73.38,3.56,0.8,2,0,444,Pressure Drop,0.0,1
2025-01-20 18:21:00,33,91.74,71.54,51.64,4.17,4.63,0,1,27,Normal,1.0,1
2025-02-10 03:05:00,23,62.28,76.43,54.81,4.08,2.93,1,0,10,Normal,0.0,1
2025-01-09 18:32:00,50,89.33,48.13,70.05,2.8,3.94,1,0,302,Normal,0.0,0
2025-03-01 08:15:00,21,75.73,51.29,66.94,2.42,1.25,2,0,156,Vibration Issue,0.0,1
2025-02-05 18:20:00,16,82.59,53.28,44.94,3.4,2.74,1,0,165,Normal,0.0,0
2025-01-03 21:35:00,22,83.61,56.79,48.67,4.49,1.36,1,0,397,Normal,0.0,0
2025-02-27 08:10:00,21,72.17,41.7,61.58,4.3,2.82,1,0,273,Normal,0.0,0
2025-01-27 19:10:00,1,61.52,91.48,36.57,3.29,1.48,1,1,27,Normal,1.0,1
2025-02-17 18:20:00,5,73.17,87.27,52.88,2.06,2.34,2,1,36,Pressure Drop,1.0,1
2025-01-15 04:04:00,49,74.09,57.61,61.1,4.17,3.04,1,0,345,Normal,0.0,0
2025-01-23 19:38:00,38,54.48,67.74,30.36,1.66,2.31,1,0,81,Normal,0.0,0
2025-02-21 23:55:00,15,59.08,82.74,31.52,3.4,1.39,1,1,31,Normal,1.0,1
2025-02-13 19:55:00,38,61.5,86.58,62.01,3.36,4.35,1,1,42,Normal,1.0,1
2025-01-04 12:06:00,29,71.0,59.28,77.81,4.86,2.34,1,0,356,Normal,0.0,0
2025-02-04 04:32:00,39,70.42,55.58,63.45,3.29,2.6,2,0,85,Vibration Issue,0.0,1
2025-02-22 23:58:00,39,66.11,29.9,69.9,3.38,0.77,2,0,75,Normal,0.0,1
2025-02-07 03:13:00,44,49.44,41.02,34.85,3.42,1.48,1,0,153,Normal,0.0,0
2025-03-02 08:36:00,8,74.12,51.13,30.73,2.74,1.51,1,0,336,Normal,0.0,0
2025-01-10 16:14:00,25,93.13,46.84,67.43,3.07,3.96,1,1,18,Normal,1.0,1
2025-02-02 08:11:00,16,86.68,45.89,47.02,4.98,1.1,2,0,343,Vibration Issue,0.0,1
2025-02-18 07:18:00,16,69.62,53.61,50.7,2.75,1.14,1,0,189,Normal,0.0,0
2025-02-12 20:55:00,42,91.6,25.73,73.5,2.08,2.05,1,1,15,Normal,1.0,1
2025-01-27 15:57:00,31,72.88,70.41,46.98,1.2,2.2,1,0,290,Normal,0.0,0
2025-02-15 05:45:00,14,66.08,47.25,36.32,1.56,2.26,1,0,375,Normal,0.0,0
2025-03-05 21:55:00,26,81.72,36.74,38.09,1.03,1.99,2,0,295,Normal,0.0,1
2025-01-19 20:39:00,44,68.04,58.7,61.2,2.05,4.5,2,0,367,Overheating,0.0,1
2025-03-08 05:07:00,35,69.95,33.53,77.5,2.34,4.7,1,0,113,Normal,0.0,0
2025-02-04 01:32:00,26,67.65,52.62,78.46,1.73,2.71,1,0,92,Normal,0.0,0
2025-01-02 11:26:00,37,88.41,69.22,32.4,2.18,2.96,1,0,228,Normal,0.0,0
2025-02-19 09:49:00,12,104.56,46.98,38.36,2.98,3.55,1,1,3,Normal,1.0,1
2025-03-04 11:31:00,10,69.98,53.19,46.77,1.87,1.92,1,0,13,Normal,0.0,1
2025-01-20 06:34:00,12,75.78,63.98,63.12,4.73,0.87,1,0,284,Normal,0.0,0
2025-02-18 12:43:00,36,80.83,20.15,63.79,3.16,4.67,1,0,182,Normal,0.0,0
2025-02-06 20:35:00,32,84.09,41.36,76.48,1.31,4.57,2,0,449,Overheating,0.0,1
2025-01-21 03:52:00,7,67.63,66.34,73.88,3.39,3.94,1,0,267,Normal,0.0,0
2025-02-14 11:52:00,44,82.73,14.3,46.32,4.73,2.15,2,0,186,Overheating,0.0,1
2025-01-31 07:27:00,1,55.35,82.08,49.96,2.98,4.89,2,1,2,Vibration Issue,1.0,1
2025-01-15 03:55:00,24,84.69,59.62,30.14,1.29,1.35,2,0,268,Normal,0.0,1
2025-01-18 18:52:00,27,77.88,21.32,40.82,1.14,1.48,2,0,424,Vibration Issue,0.0,1
2025-01-24 04:41:00,9,84.83,48.1,38.36,1.93,2.79,2,0,412,Vibration Issue,0.0,1
2025-01-06 07:13:00,26,73.71,45.52,38.8,1.64,3.66,0,0,379,Normal,0.0,0
2025-02-24 21:54:00,46,78.14,66.23,59.7,1.69,1.62,1,0,32,Normal,0.0,0
2025-02-18 22:01:00,28,66.22,62.93,63.37,2.76,3.83,1,0,333,Normal,0.0,0
2025-01-17 20:39:00,46,69.71,45.05,47.06,4.7,3.52,1,0,47,Normal,0.0,0
2025-01-09 21:25:00,7,72.1,37.86,56.16,2.52,0.89,2,0,59,Pressure Drop,0.0,1
2025-01-31 03:57:00,2,90.66,55.68,41.24,1.29,3.61,2,1,42,Normal,1.0,1
2025-02-10 19:30:00,3,76.34,26.05,64.62,4.05,2.94,1,0,351,Normal,0.0,0
2025-01-05 00:15:00,31,58.6,92.1,58.68,3.86,0.76,1,1,31,Normal,1.0,1
2025-02-28 20:33:00,38,60.4,68.4,45.1,3.49,0.78,1,0,394,Normal,0.0,0
2025-02-27 20:20:00,16,80.71,51.02,30.06,2.27,4.1,2,0,241,Normal,0.0,1
2025-02-06 05:05:00,9,89.64,18.5,47.14,1.83,2.11,1,0,164,Normal,0.0,0
2025-01-11 23:49:00,2,82.05,47.9,73.28,4.66,3.19,2,0,114,Pressure Drop,0.0,1
2025-02-11 02:09:00,47,77.81,26.83,50.64,3.01,2.47,1,0,115,Normal,0.0,0
2025-02-25 06:41:00,21,102.54,34.81,68.63,4.29,4.74,1,1,46,Normal,1.0,1
2025-02-05 11:45:00,33,72.73,64.59,56.15,2.2,2.81,1,0,263,Normal,0.0,0
2025-03-02 04:54:00,11,91.12,46.07,78.83,2.73,3.82,1,1,24,Normal,1.0,1
2025-01-20 22:10:00,26,62.19,35.72,76.42,4.39,2.4,2,0,429,Vibration Issue,0.0,1
2025-03-06 11:15:00,10,66.58,42.65,30.01,1.22,4.94,1,0,17,Normal,0.0,1
2025-02-23 09:42:00,2,82.3,62.11,36.83,2.69,3.53,1,0,243,Normal,0.0,0
2025-01-23 13:42:00,35,61.47,40.15,74.8,2.28,4.52,1,0,226,Normal,0.0,0
2025-01-21 22:10:00,15,69.11,48.14,60.45,2.11,1.64,1,0,435,Normal,0.0,0
2025-02-11 05:56:00,14,74.83,40.41,57.7,1.51,2.12,1,0,10,Normal,0.0,1
2025-02-15 16:19:00,27,81.17,45.52,38.73,4.81,3.72,2,0,265,Vibration Issue,0.0,1
2025-02-04 14:05:00,1,55.88,56.98,62.2,3.66,3.15,2,0,157,Normal,0.0,1
2025-01-30 00:37:00,29,66.43,44.71,50.14,3.82,0.69,2,0,398,Overheating,0.0,1
2025-01-31 03:01:00,47,73.05,37.22,33.9,1.24,3.73,1,0,403,Normal,0.0,0
